id,name,pattern,stage,discipline,prerequisites,transfer_value
MOV-P1-01,Push Up,Horizontal Push,1,Calisthenics,INF-CR-01;INF-SC-04,STRONG_POSITIVE
MOV-P1-02,Diamond Push Up,Horizontal Push,1,Bodybuilding,MOV-P1-01,STRONG_POSITIVE
MOV-P1-03,Wide Push Up,Horizontal Push,1,Bodybuilding,MOV-P1-01,MODERATE_POSITIVE
MOV-P1-04,Decline Push Up,Horizontal Push,1,Calisthenics,MOV-P1-01,STRONG_POSITIVE
MOV-P1-05,Archer Push Up,Horizontal Push,2,Calisthenics,MOV-P1-02;MOV-P1-03,STRONG_POSITIVE
MOV-P1-06,Pseudo Planche Push Up,Horizontal Push,2,Power-Free,MOV-P1-01;INF-SC-04,STRONG_POSITIVE
MOV-P1-07,Ring Push Up,Horizontal Push,2,Calisthenics,MOV-P1-01,MODERATE_POSITIVE
MOV-P1-08,Typewriter Push Up,Horizontal Push,2,Freestyle,MOV-P1-05,MODERATE_POSITIVE
MOV-P1-09,One Arm Push Up,Horizontal Push,3,Power-Free,MOV-P1-05,STRONG_POSITIVE
MOV-P1-10,Planche Push Up,Horizontal Push,3,Power-Free,MOV-P1-06;MOV-P3-07,STRONG_POSITIVE
MOV-P1-11,90 Degree Push Up,Horizontal Push,3,Power-Free,MOV-P1-06;MOV-P5-03,STRONG_POSITIVE
MOV-P2-01,Inverted Row,Horizontal Pull,1,Calisthenics,INF-SC-02;INF-CR-01,STRONG_POSITIVE
MOV-P2-02,Australian Pull Up,Horizontal Pull,1,Calisthenics,MOV-P2-01,STRONG_POSITIVE
MOV-P2-03,Wide Row,Horizontal Pull,1,Bodybuilding,MOV-P2-01,MODERATE_POSITIVE
MOV-P2-04,Ring Row,Horizontal Pull,1,Calisthenics,MOV-P2-01,STRONG_POSITIVE
MOV-P2-05,Archer Row,Horizontal Pull,2,Calisthenics,MOV-P2-02;MOV-P2-03,STRONG_POSITIVE
MOV-P2-06,Front Lever Row,Horizontal Pull,3,Power-Free,MOV-P2-05;MOV-P2-07,STRONG_POSITIVE
MOV-P2-07,Tuck Front Lever,Horizontal Pull,2,Power-Free,MOV-P2-01;INF-CR-02,STRONG_POSITIVE
MOV-P2-08,Advanced Front Lever,Horizontal Pull,3,Power-Free,MOV-P2-07,STRONG_POSITIVE
MOV-P2-09,Front Lever,Horizontal Pull,3,Power-Free,MOV-P2-08,STRONG_POSITIVE
MOV-P3-01,Dip,Downward Press,1,Calisthenics,INF-SC-04;INF-SC-01,STRONG_POSITIVE
MOV-P3-02,Ring Dip,Downward Press,2,Calisthenics,MOV-P3-01,STRONG_POSITIVE
MOV-P3-03,Korean Dip,Downward Press,2,Freestyle,MOV-P3-01,MODERATE_POSITIVE
MOV-P3-04,Bulgarian Dip,Downward Press,2,Bodybuilding,MOV-P3-01,MODERATE_POSITIVE
MOV-P3-05,Weighted Dip,Downward Press,2,Street Lifting,MOV-P3-01,STRONG_POSITIVE
MOV-P3-06,Russian Dip,Downward Press,2,Freestyle,MOV-P3-03,MODERATE_POSITIVE
MOV-P3-07,Tuck Planche,Downward Press,2,Power-Free,MOV-P3-01;INF-SC-04;INF-CR-02,STRONG_POSITIVE
MOV-P3-08,Advanced Planche,Downward Press,3,Power-Free,MOV-P3-07,STRONG_POSITIVE
